-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
-1024,-1023.21,-1020.78,-1024,-1024,-1000.4,
